ID,TipoPersona,Sesso,TipoLesione
BG1869,,,
BG1870,,,
BG1871,,,
BG1872,,,
BG1873,,,
BG1874,,,
BG1875,,,
BG1876,,,
BG1877,,,
BG1878,,,
BG1879,,,
BG1880,,,
BG1881,,,
BG1882,,,
BG1883,,,
BG1884,,,
BG1885,,,
BG1886,,,
BG1887,,,
BG1888,,,
BG1889,,,
BG1890,,,
BG1891,,,
BG1892,,,
BG1893,,,
BG1894,,,
BG1895,,,
BG1896,,,
BG1897,,,
BG1898,,,
BG1899,,,
BG1900,,,
BG1901,,,
BG1902,,,
BG1903,,,
BG1904,,,
BG1905,,,
BG1906,,,
BG1907,,,
BG1908,,,
BG1909,,,
BG1910,,,
BG1911,,,
BG1912,,,
BG1913,,,
BG1914,,,
BG1915,,,
BG1916,,,
BG1917,,,
BG1918,,,
BG1919,,,
BG1920,,,
BG1921,,,
BG1922,,,
BG1923,,,
BG1924,,,
BG1925,,,
BG1926,,,
BG1927,,,
BG1928,,,
BG1929,,,
BG1930,,,
BG1931,,,
BG1932,,,
BG1933,,,
BG1934,,,
BG1935,,,
BG1936,,,
BG1937,,,
BG1938,,,
BG1939,,,
BG1940,,,
BG1941,,,
BG1942,,,
BG1943,,,
BG1944,,,
BG1945,,,
BG1946,,,
BG1947,,,
BG1948,,,
BG1949,,,
BG1950,,,
BG1951,,,
BG1952,,,
BG1953,,,
BG1954,,,
BG1955,,,
BG1956,,,
BG1957,,,
BG1958,,,
BG1959,,,
BG1960,,,
BG1961,,,
BG1962,,,
BG1963,,,
BG1964,,,
BG1965,,,
BG1966,,,
BG1967,,,
BG1968,,,
BG1969,,,
BG1970,,,
BG1971,,,
BG1972,,,
BG1973,,,
BG1974,,,
BG1975,,,
BG1976,,,
BG1977,,,
BG1978,,,
BG1979,,,
BG1980,,,
BG1981,,,
BG1982,,,
BG1983,,,
BG1984,,,
BG1985,,,
BG1986,,,
BG1987,,,
BG1988,,,
BG1989,,,
BG1990,,,
BG1991,,,
BG1992,,,
BG1993,,,
BG1994,,,
BG1995,,,
BG1996,,,
BG1997,,,
BG1998,,,
BG1999,,,
BG2000,,,
BG2001,,,
BG2002,,,
BG2003,,,
BG2004,,,
BG2005,,,
BG2006,,,
BG2007,,,
BG2008,,,
BG2009,,,
BG2010,,,
BG2011,,,
BG2012,,,
BG2013,,,
BG2014,,,
BG2015,,,
BG2016,,,
BG2017,,,
BG2018,,,
BG2019,,,
BG2020,,,
BG2021,,,
BG2022,,,
BG2023,,,
BG2024,,,
BG2025,,,
BG2026,,,
BG2027,,,
BG2028,,,
BG2029,,,
BG2030,,,
BG2031,,,
BG2032,,,
BG2033,,,
BG2034,,,
BG2035,,,
BG2036,,,
BG2037,,,
BG2038,,,
BG2039,,,
BG2040,,,
BG2041,,,
BG2042,,,
BG2043,,,
BG2044,,,
BG2045,,,
BG2046,,,
BG2047,,,
BG2048,,,
BG2049,,,
BG2050,,,
BG2051,,,
BG2052,,,
BG2053,,,
BG2054,,,
BG2055,,,
BG2056,,,
BG2057,,,
BG2058,,,
BG2059,,,
BG2060,,,
BG2061,,,
BG2062,,,
BG2063,,,
BG2064,,,
BG2065,,,
BG2066,,,
BG2067,,,
BG2068,,,
BG2069,,,
BG2070,,,
BG2071,,,
BG2072,,,
BG2073,,,
BG2074,,,
BG2075,,,
BG2076,,,
BG2077,,,
BG2078,,,
BG2079,,,
BG2080,,,
BG2081,,,
BG2082,,,
BG2083,,,
BG2084,,,
BG2085,,,
BG2086,,,
BG2087,,,
BG2088,,,
BG2089,,,
BG2090,,,
BG2091,,,
BG2092,,,
BG2093,,,
BG2094,,,
BG2095,,,
BG2096,,,
BG2097,,,
BG2098,,,
BG2099,,,
BG2100,,,
BG2101,,,
BG2102,,,
BG2103,,,
BG2104,,,
BG2105,,,
BG2106,,,
BG2107,,,
BG2108,,,
BG2109,,,
BG2110,,,
BG2111,,,
BG2112,,,
BG2113,,,
BG2114,,,
BG2115,,,
BG2116,,,
BG2117,,,
BG2118,,,
BG2119,,,
BG2120,,,
BG2121,,,
BG2122,,,
BG2123,,,
BG2124,,,
BG2125,,,
BG2126,,,
BG2127,,,
BG2128,,,
BG2129,,,
BG2130,,,
BG2131,,,
BG2132,,,
BG2133,,,
BG2134,,,
BG2135,,,
BG2136,,,
BG2137,,,
BG2138,,,
BG2139,,,
BG2140,,,
BG2141,,,
BG2142,,,
BG2143,,,
BG2144,,,
BG2145,,,
BG2146,,,
BG2147,,,
BG2148,,,
BG2149,,,
BG2150,,,
BG2151,,,
BG2152,,,
BG2153,,,
BG2154,,,
BG2155,,,
BG2156,,,
BG2157,,,
BG2158,,,
BG2159,,,
BG2160,,,
BG2161,,,
BG2162,,,
BG2163,,,
BG2164,,,
BG2165,,,
BG2166,,,
BG2167,,,
BG2168,,,
BG2169,,,
BG2170,,,
BG2171,,,
BG2172,,,
BG2173,,,
BG2174,,,
BG2175,,,
BG2176,,,
BG2177,,,
BG2178,,,
BG2179,,,
BG2180,,,
BG2181,,,
BG2182,,,
BG2183,,,
BG2184,,,
BG2185,,,
BG2186,,,
BG2187,,,
BG2188,,,
BG2189,,,
BG2190,,,
BG2191,,,
BG2192,,,
BG2193,,,
BG2194,,,
BG2195,,,
BG2196,,,
BG2197,,,
BG2198,,,
BG2199,,,
BG2200,,,
BG2201,,,
BG2202,,,
BG2203,,,
BG2204,,,
BG2205,,,
BG2206,,,
BG2207,,,
BG2208,,,
BG2209,,,
BG2210,,,
BG2211,,,
BG2212,,,
BG2213,,,
BG2214,,,
BG2215,,,
BG2216,,,
BG2217,,,
BG2218,,,
BG2219,,,
BG2220,,,
BG2221,,,
BG2222,,,
BG2223,,,
BG2224,,,
BG2225,,,
BG2226,,,
BG2227,,,
BG2228,,,
BG2229,,,
BG2230,,,
BG2231,,,
BG2232,,,
BG2233,,,
BG2234,,,
BG2235,,,
BG2236,,,
BG2237,,,
BG2238,,,
BG2239,,,
BG2240,,,
BG2241,,,
BG2242,,,
BG2243,,,
BG2244,,,
BG2245,,,
BG2246,,,
BG2247,,,
BG2248,,,
BG2249,,,
BG2250,,,
BG2251,,,
BG2252,,,
BG2253,,,
BG2254,,,
BG2255,,,
BG2256,,,
BG2257,,,
BG2258,,,
BG2259,,,
BG2260,,,
BG2261,,,
BG2262,,,
BG2263,,,
BG2264,,,
BG2265,,,
BG2266,,,
BG2267,,,
BG2268,,,
BG2269,,,
BG2270,,,
BG2271,,,
BG2272,,,
BG2273,,,
BG2274,,,
BG2275,,,
BG2276,,,
BG2277,,,
BG2278,,,
BG2279,,,
BG2280,,,
BG2281,,,
BG2282,,,
BG2283,,,
BG2284,,,
BG2285,,,
BG2286,,,
BG2287,,,
BG2288,,,
BG2289,,,
BG2290,,,
BG2291,,,
BG2292,,,
BG2293,,,
BG2294,,,
BG2295,,,
BG2296,,,
BG2297,,,
BG2298,,,
BG2299,,,
BG2300,,,
BG2301,,,
BG2302,,,
BG2303,,,
BG2304,,,
BG2305,,,
BG2306,,,
BG2307,,,
BG2308,,,
BG2309,,,
BG2310,,,
BG2311,,,
BG2312,,,
BG2313,,,
BG2314,,,
BG2315,,,
BG2316,,,
BG2317,,,
BG2318,,,
BG2319,,,
BG2320,,,
BG2321,,,
BG2322,,,
BG2323,,,
BG2324,,,
BG2325,,,
BG2326,,,
BG2327,,,
BG2328,,,
BG2329,,,
BG2330,,,
BG2331,,,
BG2332,,,
BG2333,,,
BG2334,,,
BG2335,,,
BG2336,,,
BG2337,,,
BG2338,,,
BG2339,,,
BG2340,,,
BG2341,,,
BG2342,,,
BG2343,,,
BG2344,,,
BG2345,,,
BG2346,,,
BG2347,,,
BG2348,,,
BG2349,,,
BG2350,,,
BG2351,,,
BG2352,,,
BG2353,,,
BG2354,,,
BG2355,,,
BG2356,,,
BG2357,,,
BG2358,,,
BG2359,,,
BG2360,,,
BG2361,,,
BG2362,,,
BG2363,,,
BG2364,,,
BG2365,,,
BG2366,,,
BG2367,,,
BG2368,,,
BG2369,,,
BG2370,,,
BG2371,,,
BG2372,,,
BG2373,,,
BG2374,,,
BG2375,,,
BG2376,,,
BG2377,,,
BG2378,,,
BG2379,,,
BG2380,,,
BG2381,,,
BG2382,,,
BG2383,,,
BG2384,,,
BG2385,,,
BG2386,,,
BG2387,,,
BG2388,,,
BG2389,,,
BG2390,,,
BG2391,,,
BG2392,,,
BG2393,,,
BG2394,,,
BG2395,,,
BG2396,,,
BG2397,,,
BG2398,,,
BG2399,,,
BG2400,,,
BG2401,,,
BG2402,,,
BG2403,,,
BG2404,,,
BG2405,,,
BG2406,,,
BG2407,,,
BG2408,,,
BG2409,,,
BG2410,,,
BG2411,,,
BG2412,,,
BG2413,,,
BG2414,,,
BG2415,,,
BG2416,,,
BG2417,,,
BG2418,,,
BG2419,,,
BG2420,,,
BG2421,,,
BG2422,,,
BG2423,,,
BG2424,,,
BG2425,,,
BG2426,,,
BG2427,,,
BG2428,,,
BG2429,,,
BG2430,,,
BG2431,,,
BG2432,,,
BG2433,,,
BG2434,,,
BG2435,,,
BG2436,,,
BG2437,,,
BG2438,,,
BG2439,,,
BG2440,,,
BG2441,,,
BG2442,,,
BG2443,,,
BG2444,,,
BG2445,,,
BG2446,,,
BG2447,,,
BG2448,,,
BG2449,,,
BG2450,,,
BG2451,,,
BG2452,,,
BG2453,,,
BG2454,,,
BG2455,,,
BG2456,,,
BG2457,,,
BG2458,,,
BG2459,,,
BG2460,,,
BG2461,,,
BG2462,,,
BG2463,,,
BG2464,,,
BG2465,,,
BG2466,,,
BG2467,,,
BG2468,,,
BG2469,,,
BG2470,,,
BG2471,,,
BG2472,,,
BG2473,,,
BG2474,,,
BG2475,,,
BG2476,,,
BG2477,,,
BG2478,,,
BG2479,,,
BG2480,,,
BG2481,,,
BG2482,,,
BG2483,,,
BG2484,,,
BG2485,,,
BG2486,,,
BG2487,,,
BG2488,,,
BG2489,,,
BG2490,,,
BG2491,,,
BG2492,,,
BG2493,,,
BG2494,,,
BG2495,,,
BG2496,,,
BG2497,,,
BG2498,,,
BG2499,,,
BG2500,,,
BG2501,,,
BG2502,,,
BG2503,,,
BG2504,,,
BG2505,,,
BG2506,,,
BG2507,,,
BG2508,,,
BG2509,,,
BG2510,,,
BG2511,,,
BG2512,,,
BG2513,,,
BG2514,,,
BG2515,,,
BG2516,,,
BG2517,,,
BG2518,,,
BG2519,,,
BG2520,,,
BG2521,,,
BG2522,,,
BG2523,,,
BG2524,,,
BG2525,,,
BG2526,,,
BG2527,,,
BG2528,,,
BG2529,,,
BG2530,,,
BG2531,,,
BG2532,,,
BG2533,,,
BG2534,,,
BG2535,,,
BG2536,,,
BG2537,,,
BG2538,,,
BG2539,,,
BG2540,,,
BG2541,,,
BG2542,,,
BG2543,,,
BG2544,,,
BG2545,,,
BG2546,,,
BG2547,,,
BG2548,,,
BG2549,,,
BG2550,,,
BG2551,,,
BG2552,,,
BG2553,,,
BG2554,,,
BG2555,,,
BG2556,,,
BG2557,,,
BG2558,,,
BG2559,,,
BG2560,,,
BG2561,,,
BG2562,,,
BG2563,,,
BG2564,,,
BG2565,,,
BG2566,,,
BG2567,,,
BG2568,,,
BG2569,,,
BG2570,,,
BG2571,,,
BG2572,,,
BG2573,,,
BG2574,,,
BG2575,,,
BG2576,,,
BG2577,,,
BG2578,,,
BG2579,,,
BG2580,,,
BG2581,,,
BG2582,,,
BG2583,,,
BG2584,,,
BG2585,,,
BG2586,,,
BG2587,,,
BG2588,,,
BG2589,,,
BG2590,,,
BG2591,,,
BG2592,,,
BG2593,,,
BG2594,,,
BG2595,,,
BG2596,,,
BG2597,,,
BG2598,,,
BG2599,,,
BG2600,,,
BG2601,,,
BG2602,,,
BG2603,,,
BG2604,,,
BG2605,,,
BG2606,,,
BG2607,,,
BG2608,,,
BG2609,,,
BG2610,,,
BG2611,,,
BG2612,,,
BG2613,,,
BG2614,,,
BG2615,,,
BG2616,,,
BG2617,,,
BG2618,,,
BG2619,,,
BG2620,,,
BG2621,,,
BG2622,,,
BG2623,,,
BG2624,,,
BG2625,,,
BG2626,,,
BG2627,,,
BG2628,,,
BG2629,,,
BG2630,,,
BG2631,,,
BG2632,,,
BG2633,,,
BG2634,,,
BG2635,,,
BG2636,,,
BG2637,,,
BG2638,,,
BG2639,,,
BG2640,,,
BG2641,,,
BG2642,,,
BG2643,,,
BG2644,,,
BG2645,,,
BG2646,,,
BG2647,,,
BG2648,,,
BG2649,,,
BG2650,,,
BG2651,,,
BG2652,,,
BG2653,,,
BG2654,,,
BG2655,,,
BG2656,,,
BG2657,,,
BG2658,,,
BG2659,,,
BG2660,,,
BG2661,,,
BG2662,,,
BG2663,,,
BG2664,,,
BG2665,,,
BG2666,,,
BG2667,,,
BG2668,,,
BG2669,,,
BG2670,,,
BG2671,,,
BG2672,,,
BG2673,,,
BG2674,,,
BG2675,,,
BG2676,,,
BG2677,,,
BG2678,,,
BG2679,,,
BG2680,,,
BG2681,,,
BG2682,,,
BG2683,,,
BG2684,,,
BG2685,,,
BG2686,,,
BG2687,,,
BG2688,,,
BG2689,,,
BG2690,,,
BG2691,,,
BG2692,,,
BG2693,,,
BG2694,,,
BG2695,,,
BG2696,,,
BG2697,,,
BG2698,,,
BG2699,,,
BG2700,,,
BG2701,,,
BG2702,,,
BG2703,,,
BG2704,,,
BG2705,,,
BG2706,,,
BG2707,,,
BG2708,,,
BG2709,,,
BG2710,,,
BG2711,,,
BG2712,,,
BG2713,,,
BG2714,,,
BG2715,,,
BG2716,,,
BG2717,,,
BG2718,,,
BG2719,,,
BG2720,,,
BG2721,,,
BG2722,,,
BG2723,,,
BG2724,,,
BG2725,,,
BG2726,,,
BG2727,,,
BG2728,,,
BG2729,,,
BG2730,,,
BG2731,,,
BG2732,,,
BG2733,,,
BG2734,,,
BG2735,,,
BG2736,,,
BG2737,,,
BG2738,,,
BG2739,,,
BG2740,,,
BG2741,,,
BG2742,,,
BG2743,,,
BG2744,,,
BG2745,,,
BG2746,,,
BG2747,,,
BG2748,,,
BG2749,,,
BG2750,,,
BG2751,,,
BG2752,,,
BG2753,,,
BG2754,,,
BG2755,,,
BG2756,,,
BG2757,,,
BG2758,,,
BG2759,,,
BG2760,,,
BG2761,,,
BG2762,,,
BG2763,,,
BG2764,,,
BG2765,,,
BG2766,,,
BG2767,,,
BG2768,,,
BG2769,,,
BG2770,,,
BG2771,,,
BG2772,,,
BG2773,,,
BG2774,,,
BG2775,,,
BG2776,,,
BG2777,,,
BG2778,,,
BG2779,,,
BG2780,,,
BG2781,,,
BG2782,,,
BG2783,,,
BG2784,,,
BG2785,,,
BG2786,,,
BG2787,,,
BG2788,,,
BG2789,,,
BG2790,,,
BG2791,,,
BG2792,,,
BG2793,,,
BG2794,,,
BG2795,,,
BG2796,,,
BG2797,,,
BG2798,,,
BG2799,,,
BG2800,,,
BG2801,,,
BG2802,,,
BG2803,,,
BG2804,,,
BG2805,,,
BG2806,,,
BG2807,,,
BG2808,,,
BG2809,,,
BG2810,,,
BG2811,,,
BG2812,,,
BG2813,,,
BG2814,,,
BG2815,,,
BG2816,,,
BG2817,,,
BG2818,,,
BG2819,,,
BG2820,,,
BG2821,,,
BG2822,,,
BG2823,,,
BG2824,,,
BG2825,,,
BG2826,,,
BG2827,,,
BG2828,,,
BG2829,,,
BG2830,,,
BG2831,,,
BG2832,,,
BG2833,,,
BG2834,,,
BG2835,,,
BG2836,,,
BG2837,,,
BG2838,,,
BG2839,,,
BG2840,,,
BG2841,,,
BG2842,,,
BG2843,,,
BG2844,,,
BG2845,,,
BG2846,,,
BG2847,,,
BG2848,,,
BG2849,,,
BG2850,,,
BG2851,,,
BG2852,,,
BG2853,,,
BG2854,,,
BG2855,,,
BG2856,,,
BG2857,,,
BG2858,,,
BG2859,,,
BG2860,,,
BG2861,,,
BG2862,,,
BG2863,,,
BG2864,,,
BG2865,,,
BG2866,,,
BG2867,,,
BG2868,,,
BG2869,,,
BG2870,,,
BG2871,,,
BG2872,,,
BG2873,,,
BG2874,,,
BG2875,,,
BG2876,,,
BG2877,,,
BG2878,,,
BG2879,,,
BG2880,,,
BG2881,,,
BG2882,,,
BG2883,,,
BG2884,,,
BG2885,,,
BG2886,,,
BG2887,,,
BG2888,,,
BG2889,,,
BG2890,,,
BG2891,,,
BG2892,,,
BG2893,,,
BG2894,,,
BG2895,,,
BG2896,,,
BG2897,,,
BG2898,,,
BG2899,,,
BG2900,,,
BG2901,,,
BG2902,,,
BG2903,,,
BG2904,,,
BG2905,,,
BG2906,,,
BG2907,,,
BG2908,,,
BG2909,,,
BG2910,,,
BG2911,,,
BG2912,,,
BG2913,,,
BG2914,,,
BG2915,,,
BG2916,,,
BG2917,,,
BG2918,,,
BG2919,,,
BG2920,,,
BG2921,,,
BG2922,,,
BG2923,,,
BG2924,,,
BG2925,,,
BG2926,,,
BG2927,,,
BG2928,,,
BG2929,,,
BG2930,,,
BG2931,,,
BG2932,,,
BG2933,,,
BG2934,,,
BG2935,,,
BG2936,,,
BG2937,,,
BG2938,,,
BG2939,,,
BG2940,,,
BG2941,,,
BG2942,,,
BG2943,,,
BG2944,,,
BG2945,,,
BG2946,,,
BG2947,,,
BG2948,,,
BG2949,,,
BG2950,,,
BG2951,,,
BG2952,,,
BG2953,,,
BG2954,,,
BG2955,,,
BG2956,,,
BG2957,,,
BG2958,,,
BG2959,,,
BG2960,,,
BG2961,,,
BG2962,,,
BG2963,,,
BG2964,,,
BG2965,,,
BG2966,,,
BG2967,,,
BG2968,,,
BG2969,,,
BG2970,,,
BG2971,,,
BG2972,,,
BG2973,,,
BG2974,,,
BG2975,,,
BG2976,,,
BG2977,,,
BG2978,,,
BG2979,,,
BG2980,,,
BG2981,,,
BG2982,,,
BG2983,,,
BG2984,,,
BG2985,,,
BG2986,,,
BG2987,,,
BG2988,,,
BG2989,,,
BG2990,,,
BG2991,,,
BG2992,,,
BG2993,,,
BG2994,,,
BG2995,,,
BG2996,,,
BG2997,,,
BG2998,,,
BG2999,,,
BG3000,,,
BG3001,,,
BG3002,,,
BG3003,,,
BG3004,,,
BG3005,,,
BG3006,,,
BG3007,,,
BG3008,,,
BG3009,,,
BG3010,,,
BG3011,,,
BG3012,,,
BG3013,,,
BG3014,,,
BG3015,,,
BG3016,,,
BG3017,,,
BG3018,,,
BG3019,,,
BG3020,,,
BG3021,,,
BG3022,,,
BG3023,,,
BG3024,,,
BG3025,,,
BG3026,,,
BG3027,,,
BG3028,,,
BG3029,,,
BG3030,,,
BG3031,,,
BG3032,,,
BG3033,,,
BG3034,,,
BG3035,,,
BG3036,,,
BG3037,,,
BG3038,,,
BG3039,,,
BG3040,,,
BG3041,,,
BG3042,,,
BG3043,,,
BG3044,,,
BG3045,,,
BG3046,,,
BG3047,,,
BG3048,,,
BG3049,,,
BG3050,,,
BG3051,,,
BG3052,,,
BG3053,,,
BG3054,,,
BG3055,,,
BG3056,,,
BG3057,,,
BG3058,,,
BG3059,,,
BG3060,,,
BG3061,,,
BG3062,,,
BG3063,,,
BG3064,,,
BG3065,,,
BG3066,,,
BG3067,,,
BG3068,,,
BG3069,,,
BG3070,,,
BG3071,,,
BG3072,,,
BG3073,,,
BG3074,,,
BG3075,,,
BG3076,,,
BG3077,,,
BG3078,,,
BG3079,,,
BG3080,,,
BG3081,,,
BG3082,,,
BG3083,,,
BG3084,,,
BG3085,,,
BG3086,,,
BG3087,,,
BG3088,,,
BG3089,,,
BG3090,,,
BG3091,,,
BG3092,,,
BG3093,,,
BG3094,,,
BG3095,,,
BG3096,,,
BG3097,,,
BG3098,,,
BG3099,,,
BG3100,,,
BG3101,,,
BG3102,,,
BG3103,,,
BG3104,,,
BG3105,,,
BG3106,,,
BG3107,,,
BG3108,,,
BG3109,,,
BG3110,,,
BG3111,,,
BG3112,,,
BG3113,,,
BG3114,,,
BG3115,,,
BG3116,,,
BG3117,,,
BG3118,,,
BG3119,,,
BG3120,,,
BG3121,,,
BG3122,,,
BG3123,,,
BG3124,,,
BG3125,,,
BG3126,,,
BG3127,,,
BG3128,,,
BG3129,,,
BG3130,,,
BG3131,,,
BG3132,,,
BG3133,,,
BG3134,,,
BG3135,,,
BG3136,,,
BG3137,,,
BG3138,,,
BG3139,,,
BG3140,,,
BG3141,,,
BG3142,,,
BG3143,,,
BG3144,,,
BG3145,,,
BG3146,,,
BG3147,,,
BG3148,,,
BG3149,,,
BG3150,,,
BG3151,,,
BG3152,,,
BG3153,,,
BG3154,,,
BG3155,,,
BG3156,,,
BG3157,,,
BG3158,,,
BG3159,,,
BG3160,,,
BG3161,,,
BG3162,,,
BG3163,,,
BG3164,,,
BG3165,,,
BG3166,,,
BG3167,,,
BG3168,,,
BG3169,,,
BG3170,,,
BG3171,,,
BG3172,,,
BG3173,,,
BG3174,,,
BG3175,,,
BG3176,,,
BG3177,,,
BG3178,,,
BG3179,,,
BG3180,,,
BG3181,,,
BG3182,,,
BG3183,,,
BG3184,,,
BG3185,,,
BG3186,,,
BG3187,,,
BG3188,,,
BG3189,,,
BG3190,,,
BG3191,,,
BG3192,,,
BG3193,,,
BG3194,,,
BG3195,,,
BG3196,,,
BG3197,,,
BG3198,,,
BG3199,,,
BG3200,,,
BG3201,,,
BG3202,,,
BG3203,,,
BG3204,,,
BG3205,,,
BG3206,,,
BG3207,,,
BG3208,,,
BG3209,,,
BG3210,,,
BG3211,,,
BG3212,,,
BG3213,,,
BG3214,,,
BG3215,,,
BG3216,,,
BG3217,,,
BG3218,,,
BG3219,,,
BG3220,,,
BG3221,,,
BG3222,,,
BG3223,,,
BG3224,,,
BG3225,,,
BG3226,,,
BG3227,,,
BG3228,,,
BG3229,,,
BG3230,,,
BG3231,,,
BG3232,,,
BG3233,,,
BG3234,,,
BG3235,,,
BG3236,,,
BG3237,,,
BG3238,,,
BG3239,,,
BG3240,,,
BG3241,,,
BG3242,,,
BG3243,,,
BG3244,,,
BG3245,,,
BG3246,,,
BG3247,,,
BG3248,,,
BG3249,,,
BG3250,,,
BG3251,,,
BG3252,,,
BG3253,,,
BG3254,,,
BG3255,,,
BG3256,,,
BG3257,,,
BG3258,,,
BG3259,,,
BG3260,,,
BG3261,,,
BG3262,,,
BG3263,,,
BG3264,,,
BG3265,,,
BG3266,,,
BG3267,,,
BG3268,,,
BG3269,,,
BG3270,,,
BG3271,,,
BG3272,,,
BG3273,,,
BG3274,,,
BG3275,,,
BG3276,,,
BG3277,,,
BG3278,,,
BG3279,,,
BG3280,,,
BG3281,,,
BG3282,,,
BG3283,,,
BG3284,,,
BG3285,,,
BG3286,,,
BG3287,,,
BG3288,,,
BG3289,,,
BG3290,,,
BG3291,,,
BG3292,,,
BG3293,,,
BG3294,,,
BG3295,,,
BG3296,,,
BG3297,,,
BG3298,,,
BG3299,,,
BG3300,,,
BG3301,,,
BG3302,,,
BG3303,,,
BG3304,,,
BG3305,,,
BG3306,,,
BG3307,,,
BG3308,,,
BG3309,,,
BG3310,,,
BG3311,,,
BG3312,,,
BG3313,,,
BG3314,,,
BG3315,,,
BG3316,,,
BG3317,,,
BG3318,,,
BG3319,,,
BG3320,,,
BG3321,,,
BG3322,,,
BG3323,,,
BG3324,,,
BG3325,,,
BG3326,,,
BG3327,,,
BG3328,,,
BG3329,,,
BG3330,,,
BG3331,,,
BG3332,,,
BG3333,,,
BG3334,,,
BG3335,,,
BG3336,,,
BG3337,,,
BG3338,,,
BG3339,,,
BG3340,,,
BG3341,,,
BG3342,,,
BG3343,,,
BG3344,,,
BG3345,,,
BG3346,,,
BG3347,,,
BG3348,,,
BG3349,,,
BG3350,,,
BG3351,,,
BG3352,,,
BG3353,,,
BG3354,,,
BG3355,,,
BG3356,,,
BG3357,,,
BG3358,,,
BG3359,,,
BG3360,,,
BG3361,,,
BG3362,,,
BG3363,,,
BG3364,,,
BG3365,,,
BG3366,,,
BG3367,,,
BG3368,,,
BG3369,,,
BG3370,,,
BG3371,,,
BG3372,,,
BG3373,,,
BG3374,,,
BG3375,,,
BG3376,,,
BG3377,,,
BG3378,,,
BG3379,,,
BG3380,,,
BG3381,,,
BG3382,,,
BG3383,,,
BG3384,,,
BG3385,,,
BG3386,,,
BG3387,,,
BG3388,,,
BG3389,,,
BG3390,,,
BG3391,,,
BG3392,,,
BG3393,,,
BG3394,,,
BG3395,,,
BG3396,,,
BG3397,,,
BG3398,,,
BG3399,,,
BG3400,,,
BG3401,,,
BG3402,,,
BG3403,,,
BG3404,,,
BG3405,,,
BG3406,,,
BG3407,,,
BG3408,,,
BG3409,,,
BG3410,,,
BG3411,,,
BG3412,,,
BG3413,,,
BG3414,,,
BG3415,,,
BG3416,,,
BG3417,,,
BG3418,,,
BG3419,,,
BG3420,,,
BG3421,,,
BG3422,,,
BG3423,,,
BG3424,,,
BG3425,,,
BG3426,,,
BG3427,,,
BG3428,,,
BG3429,,,
BG3430,,,
BG3431,,,
BG3432,,,
BG3433,,,
BG3434,,,
BG3435,,,
BG3436,,,
BG3437,,,
BG3438,,,
BG3439,,,
BG3440,,,
BG3441,,,
BG3442,,,
BG3443,,,
BG3444,,,
BG3445,,,
BG3446,,,
BG3447,,,
BG3448,,,
BG3449,,,
BG3450,,,
BG3451,,,
BG3452,,,
BG3453,,,
BG3454,,,
BG3455,,,
BG3456,,,
BG3457,,,
BG3458,,,
BG3459,,,
BG3460,,,
BG3461,,,
BG3462,,,
BG3463,,,
BG3464,,,
BG3465,,,
BG3466,,,
BG3467,,,
BG3468,,,
BG3469,,,
BG3470,,,
BG3471,,,
BG3472,,,
BG3473,,,
BG3474,,,
BG3475,,,
BG3476,,,
BG3477,,,
BG3478,,,
BG3479,,,
BG3480,,,
BG3481,,,
BG3482,,,
BG3483,,,
BG3484,,,
BG3485,,,
BG3486,,,
BG3487,,,
BG3488,,,
BG3489,,,
BG3490,,,
BG3491,,,
BG3492,,,
BG3493,,,
BG3494,,,
BG3495,,,
BG3496,,,
BG3497,,,
BG3498,,,
BG3499,,,
BG3500,,,
BG3501,,,
BG3502,,,
BG3503,,,
BG3504,,,
BG3505,,,
BG3506,,,
BG3507,,,
BG3508,,,
BG3509,,,
BG3510,,,
BG3511,,,
BG3512,,,
BG3513,,,
BG3514,,,
BG3515,,,
BG3516,,,
BG3517,,,
BG3518,,,
BG3519,,,
BG3520,,,
BG3521,,,
BG3522,,,
BG3523,,,
BG3524,,,
BG3525,,,
BG3526,,,
BG3527,,,
BG3528,,,
BG3529,,,
BG3530,,,
BG3531,,,
BG3532,,,
BG3533,,,
BG3534,,,
BG3535,,,
BG3536,,,
BG3537,,,
BG3538,,,
BG3539,,,
BG3540,,,
BG3541,,,
BG3542,,,
BG3543,,,
BG3544,,,
BG3545,,,
BG3546,,,
BG3547,,,
BG3548,,,
BG3549,,,
BG3550,,,
BG3551,,,
BG3552,,,
BG3553,,,
BG3554,,,
BG3555,,,
BG3556,,,
BG3557,,,
BG3558,,,
BG3559,,,
BG3560,,,
BG3561,,,
BG3562,,,
BG3563,,,
BG3564,,,
BG3565,,,
BG3566,,,
BG3567,,,
BG3568,,,
BG3569,,,
BG3570,,,
BG3571,,,
BG3572,,,
BG3573,,,
BG3574,,,
BG3575,,,
BG3576,,,
BG3577,,,
BG3578,,,
BG3579,,,
BG3580,,,
BG3581,,,
BG3582,,,
BG3583,,,
BG3584,,,
BG3585,,,
BG3586,,,
BG3587,,,
BG3588,,,
BG3589,,,
BG3590,,,
BG3591,,,
BG3592,,,
BG3593,,,
BG3594,,,
BG3595,,,
BG3596,,,
BG3597,,,
BG3598,,,
BG3599,,,
BG3600,,,
BG3601,,,
BG3602,,,
BG3603,,,
BG3604,,,
BG3605,,,
BG3606,,,
BG3607,,,
BG3608,,,
BG3609,,,
BG3610,,,
BG3611,,,
BG3612,,,
BG3613,,,
BG3614,,,
BG3615,,,
